product_name,product_subtitle,product_price,product_no_colors
Nike SF Air Force 1,Men's Boot,"₹16,995",2 Colours
Air Jordan 1 Retro High OG 'Cool Blue',Men's Shoe,"₹15,995",4 Colours
Air Jordan 6 Retro CNY,Men's Shoe,"₹24,995",1 Colour
Nike Air VaporMax Flyknit,Men's Running Shoe,"₹19,995",3 Colours
Nike Metcon 4,Men's Training Shoe,"₹11,995",3 Colours
Kyrie 4,Basketball Shoe,"₹10,995",2 Colours
Nike Zoom Fly,Men's Running Shoe,"₹14,495",2 Colours
Nike Free RN Flyknit 2017,Men's Running Shoe,"₹11,995",6 Colours
Air Jordan 1 Mid,Men's Shoe,"₹9,995",2 Colours
Nike Air Force 1 Low 07 LV8,Men's Shoe,"₹8,495",5 Colours
Jordan Zoom Tenacity,Men's Running Shoe,"₹10,995",3 Colours
NikeCourt Classic AC ND,Men's shoe,"₹6,795",2 Colours
Nike Kaishi 2.0,Men's Shoe,"₹6,195",2 Colours
Nike Air Force Max,Men's Shoe,"₹12,995",1 Colour
Nike Air Force 1 07,Men's Shoe,"₹7,995",2 Colours
Nike Zoom KDX,Basketball Shoe,"₹14,995",4 Colours
Air Jordan 1 Retro High OG,Men's Shoe,"₹14,995",1 Colour
LeBron 15,Basketball Shoe,"₹18,995",6 Colours
Air Jordan 13 Retro,Men's Shoe,"₹18,595",5 Colours
Nike SF Air Force 1 Mid,Men's Shoe,"₹15,795",3 Colours
Nike Air VaporMax Chukka Slip,Men's Shoe,"₹21,995",2 Colours
Nike Air Max 97 Premium SE,Men's Shoe,"₹17,995",1 Colour
"Air Jordan 6 Retro ""Like Mike""",Men's Shoe,"₹17,995",3 Colours
"Air Jordan XXXII Low ""Like Mike""",Men's Basketball Shoe,"₹14,397",5 Colours
Air Jordan XI Retro,Men's Shoe,"₹18,995",2 Colours
"Air Jordan XXXII ""Russ""",Men's Basketball Shoe,"₹19,995",4 Colours
Nike Metcon 4 iD,Men's Training Shoe,"₹14,595",5 Colours
Nike Air Max 1 Anniversary,Men's Shoe,"₹11,495",1 Colour
Nike Air Force 1 Mid '07,Men's Shoe,"₹7,595",3 Colours
Nike Classic Cortez,Men's Shoe,"₹6,595",2 Colours
Nike Roshe Two,Men's Shoe,"₹6,637",3 Colours
Nike Tanjun,Men's Shoe,"₹4,795",4 Colours
Nike SB Blazer Low XT,Men's Skateboarding Shoe,"₹5,997",1 Colour
Nike Air VaporMax LTR,Men's Running Shoe,"₹20,995",1 Colour
Nike Air VaporMax,Men's Running Shoe,"₹17,995",1 Colour
NIKE AIR VAPORMAX,Men's Running Shoe,"₹17,995",1 Colour
Nike Air Max 95 Premium SE,Men's Shoe,"₹16,995",1 Colour
Air Jordan 12 Retro,Men's Shoe,"₹17,995",2 Colours
Nike Lunar Force 1 Duckboot '17,Men's Boot,"₹16,995",1 Colour
Nike Air More Uptempo '96,Men's Shoe,"₹12,637",2 Colours
Nike LunarCharge Essential,Men's Shoe,"₹9,995",5 Colours
Nike Zoom All Out Low 2,Men's Running Shoe,"₹15,995",3 Colours
Nike Air More Uptempo '96 Premium,Men's Shoe,"₹17,995",1 Colour
Nike Air Max 97 Ultra '17,Men's Shoe,"₹16,695",3 Colours
Nike SF Air Force 1 Hi,Men's Boot,"₹18,995",2 Colours
Nike Air Foamposite Pro,Men's Shoe,"₹21,995",1 Colour
Nike Air Foamposite One,Men's Shoe,"₹21,995",1 Colour
PG1 EP,Men's Basketball Shoe,"₹9,895",3 Colours
Nike Zoom KDX EP,Men's Basketball Shoe,"₹14,995",1 Colour
Air Jordan 1 Retro High Flyknit,Men's Shoe,"₹16,995",2 Colours
Nike Air Max 97 Premium,Men's Shoe,"₹16,695",1 Colour
Nike React Hyperdunk 2017 Flyknit,Basketball Shoe,"₹16,995",4 Colours
Nike Air Zoom Pegasus 34 Shield iD,Men's Running Shoe,"₹16,995",6 Colours
Nike Air Force 1 Low Premium iD (Los Angeles Lakers),Shoe,"₹15,495",3 Colours
Nike Air Zoom Pegasus 34,Men's Running Shoe,"₹9,995",7 Colours
Nike Air Zoom Vomero 12,Men's Running Shoe,"₹10,397",3 Colours
Nike Sock Dart SE Premium,Men's Shoe,"₹9,597",1 Colour
Nike Air Force 1 UltraForce Leather,Men's Shoe,"₹9,995",4 Colours
Nike Air Force 1 07 LV8 Suede,Men's Shoe,"₹6,797",2 Colours
"Nike SB Dunk Pro High ""Supa""",Men's Skateboarding Shoe,"₹8,797",1 Colour
Kobe A.D.,Basketball Shoe,"₹12,797",4 Colours
NikeLab Blazer Mid TC,Men's Shoe,"₹13,995",2 Colours
Nike Flyknit Trainer,Unisex shoe,"₹9,797",2 Colours
Nike LunarEpic Low Flyknit 2,Men's Running Shoe,"₹14,995",5 Colours
NikeLab Veil Gyakusou,Unisex Running Shoe,"₹18,995",2 Colours
Nike Air Force 1 '07,Men's Shoe,"₹7,295",2 Colours
Nike Air Max 90 Ultra 2.0 Essential,Men's Shoe,"₹10,995",5 Colours
Air Jordan 4 Retro,Men's Shoe,"₹18,995",3 Colours
Air Jordan Retro 8,Men's Shoe,"₹18,595",1 Colour
Nike SB Dunk Pro High,Men's Skateboarding Shoe,"₹9,595",2 Colours
Air Jordan 5 Retro Premium,Men's Shoe,"₹34,995",1 Colour
NikeLab Free RN Motion Flyknit 2017,Men's Running Shoe,"₹12,457",2 Colours
Nike Air Zoom Mariah Flyknit Racer,Men's Shoe,"₹11,597",5 Colours
Nike Duel Racer,Men's Shoe,"₹9,197",5 Colours
PG1,Basketball Shoe,"₹6,927",3 Colours
Kyrie 3,Basketball Shoe,"₹7,697",1 Colour
Jordan Super.Fly 2017,Men's Basketball Shoe,"₹14,995",2 Colours
Nike SB Dunk Elite High,Men's Skateboarding Shoe,"₹11,757",1 Colour
Nike SB Zoom Blazer Mid 'Lance Mountain',Men's Skateboarding Shoe,"₹7,197",1 Colour
Nike SB Dunk High Elite QS,Men's Skateboarding Shoe,"₹11,757",1 Colour
LeBron Soldier XI,Basketball Shoe,"₹12,495",4 Colours
NikeLab React Hyperdunk 2017 Flyknit,Men's Basketball Shoe,"₹13,597",1 Colour
Air Jordan 2 Retro Decon,Men's Shoe,"₹15,695",3 Colours
Air Jordan 11 Retro Low,Men's Shoe,"₹14,495",1 Colour
Nike Metcon 3,Men's Training Shoe,"₹8,637",3 Colours
Air Jordan Trainer 2 Flyknit,Men's Training Shoe,"₹13,995",4 Colours
Kyrie 3 EP,Men's Basketball Shoe,"₹8,797",2 Colours
Nike Metcon Repper DSX,Men's Training Shoe,"₹6,637",3 Colours
Nike Air Force 1 '07,Men's Shoe,"₹6,397",1 Colour
Nike Tanjun Racer,Men's Shoe,"₹5,495",2 Colours
Nike CK Racer,Men's Shoe,"₹7,495",2 Colours
Nike Air Max 95 Essential,Men's Shoe,"₹12,797",1 Colour
Nike Air Max Fury,Men's Running Shoe,"₹10,495",3 Colours
Nike Air Max Invigor,Men's Shoe,"₹7,695",3 Colours
Jordan Fly Unlimited,Men's Basketball Shoe,"₹9,995",4 Colours
Nike Free RN 2017,Men's Running Shoe,"₹6,297",6 Colours
Nike React Hyperdunk 2017 Low,Men's Basketball Shoe,"₹11,995",3 Colours
Nike LunarSolo,Men's Running Shoe,"₹8,795",7 Colours
Nike Air Zoom Structure 21,Men's Running Shoe,"₹10,995",5 Colours
Nike SB Air Max Bruin Vapor Leather,Men's Skateboarding Shoe,"₹8,797",1 Colour
Nike SB Air Max Bruin Vapor,Men's Skateboarding Shoe,"₹8,317",2 Colours
Nike Free RN Commuter 2017,Men's Running Shoe,"₹9,795",2 Colours
Nike Free Trainer V7,Men's Training Shoe,"₹8,995",4 Colours
Nike Zoom Train Command,Men's Training Shoe,"₹10,995",4 Colours
Nike Air Huarache,Men's Shoe,"₹7,597",2 Colours
Nike Hyperdunk 2017,Basketball Shoe,"₹12,995",3 Colours
Nike Free RN Motion Flyknit 2017,Men's Running Shoe,"₹10,797",3 Colours
Jordan AJ 1 High Strap,Men's Shoe,"₹11,197",2 Colours
Nike Air Max 2017 iD,Men's Running Shoe,"₹20,695",2 Colours
Nike Air Max 2017,Men's Running Shoe,"₹15,995",3 Colours
Air Jordan 5 Retro,Men's Shoe,"₹17,995",3 Colours
Nike Sock Dart iD,Men's Shoe,"₹15,295",5 Colours
Nike Benassi,Men's Slide,"₹2,495",4 Colours
Nike Air Max 90 iD,Men's Shoe,"₹12,595",4 Colours
Nike Free RN Flyknit 2017 iD,Men's Running Shoe,"₹15,295",6 Colours
Nike SB Check Solarsoft Canvas,Men's Skateboarding Shoe,"₹4,795",1 Colour
Nike SB Zoom Stefan Janoski OG,Men's Skateboarding Shoe,"₹7,995",1 Colour
Nike Air Zoom Pegasus 34 iD,Men's Running Shoe,"₹13,995",3 Colours
Air Jordan 13 Retro Low,Men's Shoe,"₹18,995",1 Colour
Nike Air Presto iD,Men's Shoe,"₹14,395",3 Colours
product_name,product_subtitle,product_price,product_no_colors
Nike SF Air Force 1,Men's Boot,"₹16,995",2 Colours
Air Jordan 1 Retro High OG 'Cool Blue',Men's Shoe,"₹15,995",4 Colours
Air Jordan 6 Retro CNY,Men's Shoe,"₹24,995",1 Colour
Nike Air VaporMax Flyknit,Men's Running Shoe,"₹19,995",3 Colours
Nike Metcon 4,Men's Training Shoe,"₹11,995",3 Colours
Kyrie 4,Basketball Shoe,"₹10,995",2 Colours
Nike Zoom Fly,Men's Running Shoe,"₹14,495",2 Colours
Nike Free RN Flyknit 2017,Men's Running Shoe,"₹11,995",6 Colours
Air Jordan 1 Mid,Men's Shoe,"₹9,995",2 Colours
Nike Air Force 1 Low 07 LV8,Men's Shoe,"₹8,495",5 Colours
Jordan Zoom Tenacity,Men's Running Shoe,"₹10,995",3 Colours
NikeCourt Classic AC ND,Men's shoe,"₹6,795",2 Colours
Nike Kaishi 2.0,Men's Shoe,"₹6,195",2 Colours
Nike Air Force Max,Men's Shoe,"₹12,995",1 Colour
Nike Air Force 1 07,Men's Shoe,"₹7,995",2 Colours
Nike Zoom KDX,Basketball Shoe,"₹14,995",4 Colours
Air Jordan 1 Retro High OG,Men's Shoe,"₹14,995",1 Colour
LeBron 15,Basketball Shoe,"₹18,995",6 Colours
Air Jordan 13 Retro,Men's Shoe,"₹18,595",5 Colours
Nike SF Air Force 1 Mid,Men's Shoe,"₹15,795",3 Colours
Nike Air VaporMax Chukka Slip,Men's Shoe,"₹21,995",2 Colours
Nike Air Max 97 Premium SE,Men's Shoe,"₹17,995",1 Colour
"Air Jordan 6 Retro ""Like Mike""",Men's Shoe,"₹17,995",3 Colours
"Air Jordan XXXII Low ""Like Mike""",Men's Basketball Shoe,"₹14,397",5 Colours
Air Jordan XI Retro,Men's Shoe,"₹18,995",2 Colours
"Air Jordan XXXII ""Russ""",Men's Basketball Shoe,"₹19,995",4 Colours
Nike Metcon 4 iD,Men's Training Shoe,"₹14,595",5 Colours
Nike Air Max 1 Anniversary,Men's Shoe,"₹11,495",1 Colour
Nike Air Force 1 Mid '07,Men's Shoe,"₹7,595",3 Colours
Nike Classic Cortez,Men's Shoe,"₹6,595",2 Colours
Nike Roshe Two,Men's Shoe,"₹6,637",3 Colours
Nike Tanjun,Men's Shoe,"₹4,795",4 Colours
Nike SB Blazer Low XT,Men's Skateboarding Shoe,"₹5,997",1 Colour
Nike Air VaporMax LTR,Men's Running Shoe,"₹20,995",1 Colour
Nike Air VaporMax,Men's Running Shoe,"₹17,995",1 Colour
NIKE AIR VAPORMAX,Men's Running Shoe,"₹17,995",1 Colour
Nike Air Max 95 Premium SE,Men's Shoe,"₹16,995",1 Colour
Air Jordan 12 Retro,Men's Shoe,"₹17,995",2 Colours
Nike Lunar Force 1 Duckboot '17,Men's Boot,"₹16,995",1 Colour
Nike Air More Uptempo '96,Men's Shoe,"₹12,637",2 Colours
Nike LunarCharge Essential,Men's Shoe,"₹9,995",5 Colours
Nike Zoom All Out Low 2,Men's Running Shoe,"₹15,995",3 Colours
Nike Air More Uptempo '96 Premium,Men's Shoe,"₹17,995",1 Colour
Nike Air Max 97 Ultra '17,Men's Shoe,"₹16,695",3 Colours
Nike SF Air Force 1 Hi,Men's Boot,"₹18,995",2 Colours
Nike Air Foamposite Pro,Men's Shoe,"₹21,995",1 Colour
Nike Air Foamposite One,Men's Shoe,"₹21,995",1 Colour
PG1 EP,Men's Basketball Shoe,"₹9,895",3 Colours
Nike Zoom KDX EP,Men's Basketball Shoe,"₹14,995",1 Colour
Air Jordan 1 Retro High Flyknit,Men's Shoe,"₹16,995",2 Colours
Nike Air Max 97 Premium,Men's Shoe,"₹16,695",1 Colour
Nike React Hyperdunk 2017 Flyknit,Basketball Shoe,"₹16,995",4 Colours
Nike Air Zoom Pegasus 34 Shield iD,Men's Running Shoe,"₹16,995",6 Colours
Nike Air Force 1 Low Premium iD (Los Angeles Lakers),Shoe,"₹15,495",3 Colours
Nike Air Zoom Pegasus 34,Men's Running Shoe,"₹9,995",7 Colours
Nike Air Zoom Vomero 12,Men's Running Shoe,"₹10,397",3 Colours
Nike Sock Dart SE Premium,Men's Shoe,"₹9,597",1 Colour
Nike Air Force 1 UltraForce Leather,Men's Shoe,"₹9,995",4 Colours
Nike Air Force 1 07 LV8 Suede,Men's Shoe,"₹6,797",2 Colours
"Nike SB Dunk Pro High ""Supa""",Men's Skateboarding Shoe,"₹8,797",1 Colour
Kobe A.D.,Basketball Shoe,"₹12,797",4 Colours
NikeLab Blazer Mid TC,Men's Shoe,"₹13,995",2 Colours
Nike Flyknit Trainer,Unisex shoe,"₹9,797",2 Colours
Nike LunarEpic Low Flyknit 2,Men's Running Shoe,"₹14,995",5 Colours
NikeLab Veil Gyakusou,Unisex Running Shoe,"₹18,995",2 Colours
Nike Air Force 1 '07,Men's Shoe,"₹7,295",2 Colours
Nike Air Max 90 Ultra 2.0 Essential,Men's Shoe,"₹10,995",5 Colours
Air Jordan 4 Retro,Men's Shoe,"₹18,995",3 Colours
Air Jordan Retro 8,Men's Shoe,"₹18,595",1 Colour
Nike SB Dunk Pro High,Men's Skateboarding Shoe,"₹9,595",2 Colours
Air Jordan 5 Retro Premium,Men's Shoe,"₹34,995",1 Colour
NikeLab Free RN Motion Flyknit 2017,Men's Running Shoe,"₹12,457",2 Colours
Nike Air Zoom Mariah Flyknit Racer,Men's Shoe,"₹11,597",5 Colours
Nike Duel Racer,Men's Shoe,"₹9,197",5 Colours
PG1,Basketball Shoe,"₹6,927",3 Colours
Kyrie 3,Basketball Shoe,"₹7,697",1 Colour
Jordan Super.Fly 2017,Men's Basketball Shoe,"₹14,995",2 Colours
Nike SB Dunk Elite High,Men's Skateboarding Shoe,"₹11,757",1 Colour
Nike SB Zoom Blazer Mid 'Lance Mountain',Men's Skateboarding Shoe,"₹7,197",1 Colour
Nike SB Dunk High Elite QS,Men's Skateboarding Shoe,"₹11,757",1 Colour
LeBron Soldier XI,Basketball Shoe,"₹12,495",4 Colours
NikeLab React Hyperdunk 2017 Flyknit,Men's Basketball Shoe,"₹13,597",1 Colour
Air Jordan 2 Retro Decon,Men's Shoe,"₹15,695",3 Colours
Air Jordan 11 Retro Low,Men's Shoe,"₹14,495",1 Colour
Nike Metcon 3,Men's Training Shoe,"₹8,637",3 Colours
Air Jordan Trainer 2 Flyknit,Men's Training Shoe,"₹13,995",4 Colours
Kyrie 3 EP,Men's Basketball Shoe,"₹8,797",2 Colours
Nike Metcon Repper DSX,Men's Training Shoe,"₹6,637",3 Colours
Nike Air Force 1 '07,Men's Shoe,"₹6,397",1 Colour
Nike Tanjun Racer,Men's Shoe,"₹5,495",2 Colours
Nike CK Racer,Men's Shoe,"₹7,495",2 Colours
Nike Air Max 95 Essential,Men's Shoe,"₹12,797",1 Colour
Nike Air Max Fury,Men's Running Shoe,"₹10,495",3 Colours
Nike Air Max Invigor,Men's Shoe,"₹7,695",3 Colours
Jordan Fly Unlimited,Men's Basketball Shoe,"₹9,995",4 Colours
Nike Free RN 2017,Men's Running Shoe,"₹6,297",6 Colours
Nike React Hyperdunk 2017 Low,Men's Basketball Shoe,"₹11,995",3 Colours
Nike LunarSolo,Men's Running Shoe,"₹8,795",7 Colours
Nike Air Zoom Structure 21,Men's Running Shoe,"₹10,995",5 Colours
Nike SB Air Max Bruin Vapor Leather,Men's Skateboarding Shoe,"₹8,797",1 Colour
Nike SB Air Max Bruin Vapor,Men's Skateboarding Shoe,"₹8,317",2 Colours
Nike Free RN Commuter 2017,Men's Running Shoe,"₹9,795",2 Colours
Nike Free Trainer V7,Men's Training Shoe,"₹8,995",4 Colours
Nike Zoom Train Command,Men's Training Shoe,"₹10,995",4 Colours
Nike Air Huarache,Men's Shoe,"₹7,597",2 Colours
Nike Hyperdunk 2017,Basketball Shoe,"₹12,995",3 Colours
Nike Free RN Motion Flyknit 2017,Men's Running Shoe,"₹10,797",3 Colours
Jordan AJ 1 High Strap,Men's Shoe,"₹11,197",2 Colours
Nike Air Max 2017 iD,Men's Running Shoe,"₹20,695",2 Colours
Nike Air Max 2017,Men's Running Shoe,"₹15,995",3 Colours
Air Jordan 5 Retro,Men's Shoe,"₹17,995",3 Colours
Nike Sock Dart iD,Men's Shoe,"₹15,295",5 Colours
Nike Benassi,Men's Slide,"₹2,495",4 Colours
Nike Air Max 90 iD,Men's Shoe,"₹12,595",4 Colours
Nike Free RN Flyknit 2017 iD,Men's Running Shoe,"₹15,295",6 Colours
Nike SB Check Solarsoft Canvas,Men's Skateboarding Shoe,"₹4,795",1 Colour
Nike SB Zoom Stefan Janoski OG,Men's Skateboarding Shoe,"₹7,995",1 Colour
Nike Air Zoom Pegasus 34 iD,Men's Running Shoe,"₹13,995",3 Colours
Air Jordan 13 Retro Low,Men's Shoe,"₹18,995",1 Colour
Nike Air Presto iD,Men's Shoe,"₹14,395",3 Colours
